

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:11:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15356 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5153 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5154 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5155 ;;Total ram usage:        4 bytes
  5156 ;; Hardware stack levels used:    1
  5157 ;; Hardware stack levels required when called:    2
  5158 ;; This function calls:
  5159 ;;		Nothing
  5160 ;; This function is called by:
  5161 ;;		_main
  5162 ;; This function uses a non-reentrant model
  5163 ;;
  5164                           
  5165                           
  5166                           ;psect for function _PWM4_LoadDutyValue
  5167  02AE                     _PWM4_LoadDutyValue:	
  5168  02AE                     l1622:	
  5169                           ;incstack = 0
  5170                           ; Regs used in _PWM4_LoadDutyValue: [wreg+status,2+status,0]
  5171                           
  5172                           
  5173                           ;mcc_generated_files/pwm4.c: 72:  void PWM4_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm4.c: 73:  {;mcc_generated_files/pwm4.c: 75:      PWM4DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  5174  02AE  0873               	movf	PWM4_LoadDutyValue@dutyValue+1,w
  5175  02AF  00F5               	movwf	??_PWM4_LoadDutyValue+1
  5176  02B0  0872               	movf	PWM4_LoadDutyValue@dutyValue,w
  5177  02B1  00F4               	movwf	??_PWM4_LoadDutyValue
  5178  02B2  36F5               	lsrf	??_PWM4_LoadDutyValue+1,f
  5179  02B3  0CF4               	rrf	??_PWM4_LoadDutyValue,f
  5180  02B4  36F5               	lsrf	??_PWM4_LoadDutyValue+1,f
  5181  02B5  0CF4               	rrf	??_PWM4_LoadDutyValue,f
  5182  02B6  0874               	movf	??_PWM4_LoadDutyValue,w
  5183  02B7  0146               	movlb	6	; select bank6
  5184  02B8  0099               	movwf	25	;volatile
  5185                           
  5186                           ;mcc_generated_files/pwm4.c: 78:      PWM4DCL = (dutyValue & 0x0003)<<6;
  5187  02B9  0872               	movf	PWM4_LoadDutyValue@dutyValue,w
  5188  02BA  3903               	andlw	3
  5189  02BB  00F4               	movwf	??_PWM4_LoadDutyValue
  5190  02BC  3005               	movlw	5
  5191  02BD                     u595:	
  5192  02BD  35F4               	lslf	??_PWM4_LoadDutyValue,f
  5193  02BE  3EFF               	addlw	-1
  5194  02BF  1D03               	skipz
  5195  02C0  2ABD               	goto	u595
  5196  02C1  3574               	lslf	??_PWM4_LoadDutyValue,w
  5197  02C2  0098               	movwf	24	;volatile
  5198  02C3                     l283:	
  5199  02C3  0008               	return
  5200  02C4                     __end_of_PWM4_LoadDutyValue:	
  5201                           
  5202                           	psect	text18
  5203  02C4                     __ptext18:	
  5204 ;; *************** function _PWM3_LoadDutyValue *****************
  5205 ;; Defined at:
  5206 ;;		line 72 in file "mcc_generated_files/pwm3.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  dutyValue       2    2[COMMON] unsigned short 
  5209 ;; Auto vars:     Size  Location     Type
  5210 ;;		None
  5211 ;; Return value:  Size  Location     Type
  5212 ;;                  1    wreg      void 
  5213 ;; Registers used:
  5214 ;;		wreg, status,2, status,0
  5215 ;; Tracked objects:
  5216 ;;		On entry : 0/0
  5217 ;;		On exit  : 0/0
  5218 ;;		Unchanged: 0/0
  5219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5220 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5221 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5222 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5223 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5224 ;;Total ram usage:        4 bytes
  5225 ;; Hardware stack levels used:    1
  5226 ;; Hardware stack levels required when called:    2
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		_main
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _PWM3_LoadDutyValue
  5236  02C4                     _PWM3_LoadDutyValue:	
  5237  02C4                     l1620:	
  5238                           ;incstack = 0
  5239                           ; Regs used in _PWM3_LoadDutyValue: [wreg+status,2+status,0]
  5240                           
  5241                           
  5242                           ;mcc_generated_files/pwm3.c: 72:  void PWM3_LoadDutyValue(uint16_t dutyValue);mcc_genera
      +                          ted_files/pwm3.c: 73:  {;mcc_generated_files/pwm3.c: 75:      PWM3DCH = (dutyValue & 0x0
      +                          3FC)>>2;
  5243  02C4  0873               	movf	PWM3_LoadDutyValue@dutyValue+1,w
  5244  02C5  00F5               	movwf	??_PWM3_LoadDutyValue+1
  5245  02C6  0872               	movf	PWM3_LoadDutyValue@dutyValue,w
  5246  02C7  00F4               	movwf	??_PWM3_LoadDutyValue
  5247  02C8  36F5               	lsrf	??_PWM3_LoadDutyValue+1,f
  5248  02C9  0CF4               	rrf	??_PWM3_LoadDutyValue,f
  5249  02CA  36F5               	lsrf	??_PWM3_LoadDutyValue+1,f
  5250  02CB  0CF4               	rrf	??_PWM3_LoadDutyValue,f
  5251  02CC  0874               	movf	??_PWM3_LoadDutyValue,w
  5252  02CD  0146               	movlb	6	; select bank6
  5253  02CE  0095               	movwf	21	;volatile
  5254                           
  5255                           ;mcc_generated_files/pwm3.c: 78:      PWM3DCL = (dutyValue & 0x0003)<<6;
  5256  02CF  0872               	movf	PWM3_LoadDutyValue@dutyValue,w
  5257  02D0  3903               	andlw	3
  5258  02D1  00F4               	movwf	??_PWM3_LoadDutyValue
  5259  02D2  3005               	movlw	5
  5260  02D3                     u585:	
  5261  02D3  35F4               	lslf	??_PWM3_LoadDutyValue,f
  5262  02D4  3EFF               	addlw	-1
  5263  02D5  1D03               	skipz
  5264  02D6  2AD3               	goto	u585
  5265  02D7  3574               	lslf	??_PWM3_LoadDutyValue,w
  5266  02D8  0094               	movwf	20	;volatile
  5267  02D9                     l204:	
  5268  02D9  0008               	return
  5269  02DA                     __end_of_PWM3_LoadDutyValue:	
  5270                           
  5271                           	psect	text19
  5272  024F                     __ptext19:	
  5273 ;; *************** function _Interrupt_Switch *****************
  5274 ;; Defined at:
  5275 ;;		line 11 in file "interrupt.c"
  5276 ;; Parameters:    Size  Location     Type
  5277 ;;  state           1    wreg     unsigned char 
  5278 ;; Auto vars:     Size  Location     Type
  5279 ;;  state           1    4[COMMON] unsigned char 
  5280 ;; Return value:  Size  Location     Type
  5281 ;;                  1    wreg      void 
  5282 ;; Registers used:
  5283 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5284 ;; Tracked objects:
  5285 ;;		On entry : 0/0
  5286 ;;		On exit  : 0/0
  5287 ;;		Unchanged: 0/0
  5288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5290 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5291 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5292 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5293 ;;Total ram usage:        3 bytes
  5294 ;; Hardware stack levels used:    1
  5295 ;; Hardware stack levels required when called:    2
  5296 ;; This function calls:
  5297 ;;		Nothing
  5298 ;; This function is called by:
  5299 ;;		_main
  5300 ;; This function uses a non-reentrant model
  5301 ;;
  5302                           
  5303                           
  5304                           ;psect for function _Interrupt_Switch
  5305  024F                     _Interrupt_Switch:	
  5306                           
  5307                           ;incstack = 0
  5308                           ; Regs used in _Interrupt_Switch: [wreg-fsr0h+status,2+status,0]
  5309                           ;Interrupt_Switch@state stored from wreg
  5310  024F  00F4               	movwf	Interrupt_Switch@state
  5311  0250                     l1528:	
  5312                           
  5313                           ;interrupt.c: 11: void Interrupt_Switch(uint8_t state);interrupt.c: 12: {;interrupt.c: 1
      +                          3:     switch(state)
  5314  0250  2A57               	goto	l1532
  5315  0251                     l18:	
  5316                           ;interrupt.c: 14:     {;interrupt.c: 16:         case 0:
  5317                           
  5318                           
  5319                           ;interrupt.c: 17:         {;interrupt.c: 18:             INTCONbits.GIE = 0;
  5320  0251  138B               	bcf	11,7	;volatile
  5321                           
  5322                           ;interrupt.c: 19:             INTCONbits.PEIE = 0;
  5323  0252  130B               	bcf	11,6	;volatile
  5324                           
  5325                           ;interrupt.c: 20:             break;
  5326  0253  2A67               	goto	l21
  5327  0254                     l20:	
  5328                           ;interrupt.c: 21:         };interrupt.c: 22:         case 1:
  5329                           
  5330                           
  5331                           ;interrupt.c: 23:         {;interrupt.c: 24:             INTCONbits.PEIE = 1;
  5332  0254  170B               	bsf	11,6	;volatile
  5333                           
  5334                           ;interrupt.c: 25:             INTCONbits.GIE = 1;
  5335  0255  178B               	bsf	11,7	;volatile
  5336                           
  5337                           ;interrupt.c: 26:             break;
  5338  0256  2A67               	goto	l21
  5339  0257                     l1532:	
  5340  0257  0874               	movf	Interrupt_Switch@state,w
  5341  0258  00F2               	movwf	??_Interrupt_Switch
  5342  0259  01F3               	clrf	??_Interrupt_Switch+1
  5343                           
  5344                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5345                           ; Switch size 1, requested type "simple"
  5346                           ; Number of cases is 1, Range of values is 0 to 0
  5347                           ; switch strategies available:
  5348                           ; Name         Instructions Cycles
  5349                           ; simple_byte            4     3 (average)
  5350                           ; direct_byte            8     6 (fixed)
  5351                           ; jumptable            260     6 (fixed)
  5352                           ;	Chosen strategy is simple_byte
  5353  025A  0873               	movf	??_Interrupt_Switch+1,w
  5354  025B  3A00               	xorlw	0	; case 0
  5355  025C  1903               	skipnz
  5356  025D  2A5F               	goto	l1848
  5357  025E  2A67               	goto	l21
  5358  025F                     l1848:	
  5359                           
  5360                           ; Switch size 1, requested type "simple"
  5361                           ; Number of cases is 2, Range of values is 0 to 1
  5362                           ; switch strategies available:
  5363                           ; Name         Instructions Cycles
  5364                           ; simple_byte            7     4 (average)
  5365                           ; direct_byte           10     6 (fixed)
  5366                           ; jumptable            260     6 (fixed)
  5367                           ;	Chosen strategy is simple_byte
  5368  025F  0872               	movf	??_Interrupt_Switch,w
  5369  0260  3A00               	xorlw	0	; case 0
  5370  0261  1903               	skipnz
  5371  0262  2A51               	goto	l18
  5372  0263  3A01               	xorlw	1	; case 1
  5373  0264  1903               	skipnz
  5374  0265  2A54               	goto	l20
  5375  0266  2A67               	goto	l21
  5376  0267                     l21:	
  5377  0267  0008               	return
  5378  0268                     __end_of_Interrupt_Switch:	
  5379                           
  5380                           	psect	intentry
  5381  0004                     __pintentry:	
  5382 ;; *************** function _Interrupt_Handler *****************
  5383 ;; Defined at:
  5384 ;;		line 112 in file "interrupt.c"
  5385 ;; Parameters:    Size  Location     Type
  5386 ;;		None
  5387 ;; Auto vars:     Size  Location     Type
  5388 ;;		None
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  1    wreg      void 
  5391 ;; Registers used:
  5392 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5402 ;;Total ram usage:        0 bytes
  5403 ;; Hardware stack levels used:    1
  5404 ;; Hardware stack levels required when called:    1
  5405 ;; This function calls:
  5406 ;;		_UART_Rx_IntHandler
  5407 ;; This function is called by:
  5408 ;;		Interrupt level 1
  5409 ;; This function uses a non-reentrant model
  5410 ;;
  5411                           
  5412  0004                     _Interrupt_Handler:	
  5413                           
  5414                           ;incstack = 0
  5415  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  5416                           
  5417                           ; Regs used in _Interrupt_Handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5418  0005  3180               	pagesel	$
  5419  0006                     i1l1632:	
  5420                           
  5421                           ;interrupt.c: 114:     if(PIR3bits.RC1IF == 1)
  5422  0006  014E               	movlb	14	; select bank14
  5423  0007  1E8F               	btfss	15,5	;volatile
  5424  0008  280A               	goto	u61_21
  5425  0009  280B               	goto	u61_20
  5426  000A                     u61_21:	
  5427  000A  280E               	goto	i1l51
  5428  000B                     u61_20:	
  5429  000B                     i1l1634:	
  5430                           
  5431                           ;interrupt.c: 115:     {;interrupt.c: 116:         UART_Rx_IntHandler();
  5432  000B  3180  20C9  3180   	fcall	_UART_Rx_IntHandler
  5433  000E                     i1l51:	
  5434  000E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5435  000F  0009               	retfie
  5436  0010                     __end_of_Interrupt_Handler:	
  5437                           
  5438                           	psect	text21
  5439  00C9                     __ptext21:	
  5440 ;; *************** function _UART_Rx_IntHandler *****************
  5441 ;; Defined at:
  5442 ;;		line 37 in file "interrupt.c"
  5443 ;; Parameters:    Size  Location     Type
  5444 ;;		None
  5445 ;; Auto vars:     Size  Location     Type
  5446 ;;		None
  5447 ;; Return value:  Size  Location     Type
  5448 ;;                  1    wreg      void 
  5449 ;; Registers used:
  5450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  5451 ;; Tracked objects:
  5452 ;;		On entry : 0/0
  5453 ;;		On exit  : 0/0
  5454 ;;		Unchanged: 0/0
  5455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5458 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5459 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5460 ;;Total ram usage:        2 bytes
  5461 ;; Hardware stack levels used:    1
  5462 ;; This function calls:
  5463 ;;		Nothing
  5464 ;; This function is called by:
  5465 ;;		_Interrupt_Handler
  5466 ;; This function uses a non-reentrant model
  5467 ;;
  5468                           
  5469                           
  5470                           ;psect for function _UART_Rx_IntHandler
  5471  00C9                     _UART_Rx_IntHandler:	
  5472  00C9                     i1l1538:	
  5473                           ;incstack = 0
  5474                           ; Regs used in _UART_Rx_IntHandler: [wreg-fsr1h+status,2+status,0]
  5475                           
  5476                           
  5477                           ;interrupt.c: 39:     UARTReceivedByte = RC1REG;
  5478  00C9  0142               	movlb	2	; select bank2
  5479  00CA  0819               	movf	25,w	;volatile
  5480  00CB  00F0               	movwf	??_UART_Rx_IntHandler
  5481  00CC  0870               	movf	??_UART_Rx_IntHandler,w
  5482  00CD  00FA               	movwf	_UARTReceivedByte
  5483                           
  5484                           ;interrupt.c: 41:     switch(receive_state)
  5485  00CE  2935               	goto	i1l1594
  5486  00CF                     i1l1540:	
  5487                           
  5488                           ;interrupt.c: 44:         {;interrupt.c: 45:             if(UARTReceivedByte == 's')
  5489  00CF  3073               	movlw	115
  5490  00D0  067A               	xorwf	_UARTReceivedByte,w
  5491  00D1  1D03               	btfss	3,2
  5492  00D2  28D4               	goto	u50_21
  5493  00D3  28D5               	goto	u50_20
  5494  00D4                     u50_21:	
  5495  00D4  294F               	goto	i1l29
  5496  00D5                     u50_20:	
  5497  00D5                     i1l1542:	
  5498                           
  5499                           ;interrupt.c: 46:             {;interrupt.c: 47:                 UARTBufferIndex = 0;
  5500  00D5  01FB               	clrf	_UARTBufferIndex
  5501  00D6                     i1l1544:	
  5502                           
  5503                           ;interrupt.c: 48:                 receive_state++;
  5504  00D6  3001               	movlw	1
  5505  00D7  00F0               	movwf	??_UART_Rx_IntHandler
  5506  00D8  0870               	movf	??_UART_Rx_IntHandler,w
  5507  00D9  07A6               	addwf	_receive_state,f	;volatile
  5508  00DA  294F               	goto	i1l29
  5509  00DB                     i1l1546:	
  5510                           
  5511                           ;interrupt.c: 53:         {;interrupt.c: 54:             if(UARTReceivedByte == '.')
  5512  00DB  302E               	movlw	46
  5513  00DC  067A               	xorwf	_UARTReceivedByte,w
  5514  00DD  1D03               	btfss	3,2
  5515  00DE  28E0               	goto	u51_21
  5516  00DF  28E1               	goto	u51_20
  5517  00E0                     u51_21:	
  5518  00E0  294F               	goto	i1l29
  5519  00E1                     u51_20:	
  5520  00E1  28D6               	goto	i1l1544
  5521  00E2                     i1l1550:	
  5522                           
  5523                           ;interrupt.c: 61:         {;interrupt.c: 62:             if(UARTReceivedByte == '.')
  5524  00E2  302E               	movlw	46
  5525  00E3  067A               	xorwf	_UARTReceivedByte,w
  5526  00E4  1D03               	btfss	3,2
  5527  00E5  28E7               	goto	u52_21
  5528  00E6  28E8               	goto	u52_20
  5529  00E7                     u52_21:	
  5530  00E7  28F1               	goto	i1l1556
  5531  00E8                     u52_20:	
  5532  00E8                     i1l1552:	
  5533                           
  5534                           ;interrupt.c: 63:             {;interrupt.c: 64:                 receive_state++;
  5535  00E8  3001               	movlw	1
  5536  00E9  00F0               	movwf	??_UART_Rx_IntHandler
  5537  00EA  0870               	movf	??_UART_Rx_IntHandler,w
  5538  00EB  07A6               	addwf	_receive_state,f	;volatile
  5539  00EC                     i1l1554:	
  5540                           
  5541                           ;interrupt.c: 65:                 UARTBufferIndex = 4;
  5542  00EC  3004               	movlw	4
  5543  00ED  00F0               	movwf	??_UART_Rx_IntHandler
  5544  00EE  0870               	movf	??_UART_Rx_IntHandler,w
  5545  00EF  00FB               	movwf	_UARTBufferIndex
  5546                           
  5547                           ;interrupt.c: 66:             }
  5548  00F0  294F               	goto	i1l29
  5549  00F1                     i1l1556:	
  5550                           
  5551                           ;interrupt.c: 68:             {;interrupt.c: 70:                 if(UARTBufferIndex >= 4
      +                          ) UARTBufferIndex = 0;
  5552  00F1  3004               	movlw	4
  5553  00F2  027B               	subwf	_UARTBufferIndex,w
  5554  00F3  1C03               	skipc
  5555  00F4  28F6               	goto	u53_21
  5556  00F5  28F7               	goto	u53_20
  5557  00F6                     u53_21:	
  5558  00F6  28F8               	goto	i1l1560
  5559  00F7                     u53_20:	
  5560  00F7                     i1l1558:	
  5561  00F7  01FB               	clrf	_UARTBufferIndex
  5562  00F8                     i1l1560:	
  5563                           
  5564                           ;interrupt.c: 71:                 UARTBuffer[UARTBufferIndex++] = UARTReceivedByte;
  5565  00F8  087A               	movf	_UARTReceivedByte,w
  5566  00F9  00F0               	movwf	??_UART_Rx_IntHandler
  5567  00FA  087B               	movf	_UARTBufferIndex,w
  5568  00FB  3E28               	addlw	(low (_UARTBuffer| 0))& (0+255)
  5569  00FC  0086               	movwf	6
  5570  00FD  0187               	clrf	7
  5571  00FE  0870               	movf	??_UART_Rx_IntHandler,w
  5572  00FF  0081               	movwf	1
  5573  0100                     i1l1562:	
  5574  0100  3001               	movlw	1
  5575  0101  00F0               	movwf	??_UART_Rx_IntHandler
  5576  0102  0870               	movf	??_UART_Rx_IntHandler,w
  5577  0103  07FB               	addwf	_UARTBufferIndex,f
  5578  0104  294F               	goto	i1l29
  5579  0105                     i1l1564:	
  5580                           
  5581                           ;interrupt.c: 76:         {;interrupt.c: 77:             if(UARTReceivedByte == '.')
  5582  0105  302E               	movlw	46
  5583  0106  067A               	xorwf	_UARTReceivedByte,w
  5584  0107  1D03               	btfss	3,2
  5585  0108  290A               	goto	u54_21
  5586  0109  290B               	goto	u54_20
  5587  010A                     u54_21:	
  5588  010A  2914               	goto	i1l1570
  5589  010B                     u54_20:	
  5590  010B                     i1l1566:	
  5591                           
  5592                           ;interrupt.c: 78:             {;interrupt.c: 79:                 receive_state++;
  5593  010B  3001               	movlw	1
  5594  010C  00F0               	movwf	??_UART_Rx_IntHandler
  5595  010D  0870               	movf	??_UART_Rx_IntHandler,w
  5596  010E  07A6               	addwf	_receive_state,f	;volatile
  5597  010F                     i1l1568:	
  5598                           
  5599                           ;interrupt.c: 80:                 UARTBufferIndex = 8;
  5600  010F  3008               	movlw	8
  5601  0110  00F0               	movwf	??_UART_Rx_IntHandler
  5602  0111  0870               	movf	??_UART_Rx_IntHandler,w
  5603  0112  00FB               	movwf	_UARTBufferIndex
  5604                           
  5605                           ;interrupt.c: 81:             }
  5606  0113  294F               	goto	i1l29
  5607  0114                     i1l1570:	
  5608                           
  5609                           ;interrupt.c: 83:             {;interrupt.c: 85:                 if(UARTBufferIndex >= 8
      +                          ) UARTBufferIndex = 4;
  5610  0114  3008               	movlw	8
  5611  0115  027B               	subwf	_UARTBufferIndex,w
  5612  0116  1C03               	skipc
  5613  0117  2919               	goto	u55_21
  5614  0118  291A               	goto	u55_20
  5615  0119                     u55_21:	
  5616  0119  28F8               	goto	i1l1560
  5617  011A                     u55_20:	
  5618  011A                     i1l1572:	
  5619  011A  3004               	movlw	4
  5620  011B  00F0               	movwf	??_UART_Rx_IntHandler
  5621  011C  0870               	movf	??_UART_Rx_IntHandler,w
  5622  011D  00FB               	movwf	_UARTBufferIndex
  5623  011E  28F8               	goto	i1l1560
  5624  011F                     i1l1578:	
  5625                           
  5626                           ;interrupt.c: 91:         {;interrupt.c: 92:             if(UARTReceivedByte == '.')
  5627  011F  302E               	movlw	46
  5628  0120  067A               	xorwf	_UARTReceivedByte,w
  5629  0121  1D03               	btfss	3,2
  5630  0122  2924               	goto	u56_21
  5631  0123  2925               	goto	u56_20
  5632  0124                     u56_21:	
  5633  0124  292A               	goto	i1l1584
  5634  0125                     u56_20:	
  5635  0125                     i1l1580:	
  5636                           
  5637                           ;interrupt.c: 93:             {;interrupt.c: 94:                 receive_state = 0;
