

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 20:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15356
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15356 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5848  019B                     u58_21:	
  5849  019B  299D               	goto	i1l1626
  5850  019C                     u58_20:	
  5851  019C                     i1l1624:	
  5852  019C  01FB               	clrf	_UARTBufferIndex
  5853  019D                     i1l1626:	
  5854                           
  5855                           ;interrupt.c: 71:                 UARTBuffer[UARTBufferIndex++] = UARTReceivedByte;
  5856  019D  087A               	movf	_UARTReceivedByte,w
  5857  019E  00F0               	movwf	??_UART_Rx_IntHandler
  5858  019F  087B               	movf	_UARTBufferIndex,w
  5859  01A0  3E28               	addlw	(low (_UARTBuffer| 0))& (0+255)
  5860  01A1  0086               	movwf	6
  5861  01A2  0187               	clrf	7
  5862  01A3  0870               	movf	??_UART_Rx_IntHandler,w
  5863  01A4  0081               	movwf	1
  5864  01A5                     i1l1628:	
  5865  01A5  3001               	movlw	1
  5866  01A6  00F0               	movwf	??_UART_Rx_IntHandler
  5867  01A7  0870               	movf	??_UART_Rx_IntHandler,w
  5868  01A8  07FB               	addwf	_UARTBufferIndex,f
  5869  01A9  29F4               	goto	i1l29
  5870  01AA                     i1l1630:	
  5871                           
  5872                           ;interrupt.c: 76:         {;interrupt.c: 77:             if(UARTReceivedByte == '.')
  5873  01AA  302E               	movlw	46
  5874  01AB  067A               	xorwf	_UARTReceivedByte,w
  5875  01AC  1D03               	btfss	3,2
  5876  01AD  29AF               	goto	u59_21
  5877  01AE  29B0               	goto	u59_20
  5878  01AF                     u59_21:	
  5879  01AF  29B9               	goto	i1l1636
  5880  01B0                     u59_20:	
  5881  01B0                     i1l1632:	
  5882                           
  5883                           ;interrupt.c: 78:             {;interrupt.c: 79:                 receive_state++;
  5884  01B0  3001               	movlw	1
  5885  01B1  00F0               	movwf	??_UART_Rx_IntHandler
  5886  01B2  0870               	movf	??_UART_Rx_IntHandler,w
  5887  01B3  07A6               	addwf	_receive_state,f	;volatile
  5888  01B4                     i1l1634:	
  5889                           
  5890                           ;interrupt.c: 80:                 UARTBufferIndex = 8;
  5891  01B4  3008               	movlw	8
  5892  01B5  00F0               	movwf	??_UART_Rx_IntHandler
  5893  01B6  0870               	movf	??_UART_Rx_IntHandler,w
  5894  01B7  00FB               	movwf	_UARTBufferIndex
  5895                           
  5896                           ;interrupt.c: 81:             }
  5897  01B8  29F4               	goto	i1l29
  5898  01B9                     i1l1636:	
  5899                           
  5900                           ;interrupt.c: 83:             {;interrupt.c: 85:                 if(UARTBufferIndex >= 8
      +                          ) UARTBufferIndex = 4;
  5901  01B9  3008               	movlw	8
  5902  01BA  027B               	subwf	_UARTBufferIndex,w
  5903  01BB  1C03               	skipc
  5904  01BC  29BE               	goto	u60_21
  5905  01BD  29BF               	goto	u60_20
  5906  01BE                     u60_21:	
  5907  01BE  299D               	goto	i1l1626
  5908  01BF                     u60_20:	
  5909  01BF                     i1l1638:	
  5910  01BF  3004               	movlw	4
  5911  01C0  00F0               	movwf	??_UART_Rx_IntHandler
  5912  01C1  0870               	movf	??_UART_Rx_IntHandler,w
  5913  01C2  00FB               	movwf	_UARTBufferIndex
  5914  01C3  299D               	goto	i1l1626
  5915  01C4                     i1l1644:	
  5916                           
  5917                           ;interrupt.c: 91:         {;interrupt.c: 92:             if(UARTReceivedByte == '.')
  5918  01C4  302E               	movlw	46
  5919  01C5  067A               	xorwf	_UARTReceivedByte,w
  5920  01C6  1D03               	btfss	3,2
  5921  01C7  29C9               	goto	u61_21
  5922  01C8  29CA               	goto	u61_20
  5923  01C9                     u61_21:	
  5924  01C9  29CF               	goto	i1l1650
  5925  01CA                     u61_20:	
  5926  01CA                     i1l1646:	
  5927                           
  5928                           ;interrupt.c: 93:             {;interrupt.c: 94:                 receive_state = 0;
  5929  01CA  01A6               	clrf	_receive_state	;volatile
  5930                           
  5931                           ;interrupt.c: 95:                 UARTBufferIndex = 0;
  5932  01CB  01FB               	clrf	_UARTBufferIndex
  5933  01CC                     i1l1648:	
  5934                           
  5935                           ;interrupt.c: 96:                 transfer_done = 1;
  5936  01CC  01A7               	clrf	_transfer_done
  5937  01CD  0AA7               	incf	_transfer_done,f
  5938                           
  5939                           ;interrupt.c: 97:             }
  5940  01CE  29F4               	goto	i1l29
  5941  01CF                     i1l1650:	
  5942                           
  5943                           ;interrupt.c: 99:             {;interrupt.c: 101:                 if(UARTBufferIndex >= 
      +                          12) UARTBufferIndex = 8;
  5944  01CF  300C               	movlw	12
  5945  01D0  027B               	subwf	_UARTBufferIndex,w
  5946  01D1  1C03               	skipc
  5947  01D2  29D4               	goto	u62_21
  5948  01D3  29D5               	goto	u62_20
  5949  01D4                     u62_21:	
  5950  01D4  299D               	goto	i1l1626
  5951  01D5                     u62_20:	
  5952  01D5                     i1l1652:	
  5953  01D5  3008               	movlw	8
  5954  01D6  00F0               	movwf	??_UART_Rx_IntHandler
  5955  01D7  0870               	movf	??_UART_Rx_IntHandler,w
  5956  01D8  00FB               	movwf	_UARTBufferIndex
  5957  01D9  299D               	goto	i1l1626
  5958  01DA                     i1l1660:	
  5959  01DA  0140               	movlb	0	; select bank0
  5960  01DB  0826               	movf	_receive_state,w	;volatile
  5961  01DC  00F0               	movwf	??_UART_Rx_IntHandler
  5962  01DD  01F1               	clrf	??_UART_Rx_IntHandler+1
  5963                           
  5964                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5965                           ; Switch size 1, requested type "simple"
  5966                           ; Number of cases is 1, Range of values is 0 to 0
  5967                           ; switch strategies available:
  5968                           ; Name         Instructions Cycles
  5969                           ; simple_byte            4     3 (average)
  5970                           ; direct_byte            8     6 (fixed)
  5971                           ; jumptable            260     6 (fixed)
  5972                           ;	Chosen strategy is simple_byte
  5973  01DE  0871               	movf	??_UART_Rx_IntHandler+1,w
  5974  01DF  3A00               	xorlw	0	; case 0
  5975  01E0  1903               	skipnz
  5976  01E1  29E3               	goto	i1l2020
  5977  01E2  29F4               	goto	i1l29
  5978  01E3                     i1l2020:	
  5979                           
  5980                           ; Switch size 1, requested type "simple"
  5981                           ; Number of cases is 5, Range of values is 0 to 4
  5982                           ; switch strategies available:
  5983                           ; Name         Instructions Cycles
  5984                           ; direct_byte           16     6 (fixed)
  5985                           ; simple_byte           16     9 (average)
  5986                           ; jumptable            260     6 (fixed)
  5987                           ;	Chosen strategy is simple_byte
  5988  01E3  0870               	movf	??_UART_Rx_IntHandler,w
  5989  01E4  3A00               	xorlw	0	; case 0
  5990  01E5  1903               	skipnz
  5991  01E6  2974               	goto	i1l1606
  5992  01E7  3A01               	xorlw	1	; case 1
  5993  01E8  1903               	skipnz
  5994  01E9  2980               	goto	i1l1612
  5995  01EA  3A03               	xorlw	3	; case 2
  5996  01EB  1903               	skipnz
  5997  01EC  2987               	goto	i1l1616
  5998  01ED  3A01               	xorlw	1	; case 3
  5999  01EE  1903               	skipnz
  6000  01EF  29AA               	goto	i1l1630
  6001  01F0  3A07               	xorlw	7	; case 4
  6002  01F1  1903               	skipnz
  6003  01F2  29C4               	goto	i1l1644
  6004  01F3  29F4               	goto	i1l29
  6005  01F4                     i1l29:	
  6006                           
  6007                           ;interrupt.c: 110:     PIR3bits.RC1IF = 0;
  6008  01F4  014E               	movlb	14	; select bank14
  6009  01F5  128F               	bcf	15,5	;volatile
  6010  01F6                     i1l45:	
  6011  01F6  0008               	return
  6012  01F7                     __end_of_UART_Rx_IntHandler:	
  6013  007E                     btemp	set	126	;btemp
  6014  007E                     int$flags	set	126
  6015  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         26
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     23      47
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    memset@dest	PTR void  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    memset@s	PTR unsigned char  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    memcpy@d1	PTR void  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    memcpy@s1	PTR const void  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    sp__memset	PTR void  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 

    sp__memcpy	PTR void  size(1) Largest target is 4
		 -> string_to_decimal@temp_buffer(BANK0[4]), 

    string_to_decimal@buffer	PTR unsigned char  size(1) Largest target is 16
		 -> UARTBuffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _string_to_decimal->_atoi
    _string_to_decimal->_memcpy
    _atoi->___wmul
    _atoi->_isdigit

Critical Paths under _Interrupt_Handler in COMMON

    _Interrupt_Handler->_UART_Rx_IntHandler

Critical Paths under _main in BANK0

    _main->_string_to_decimal
    _string_to_decimal->_atoi

Critical Paths under _Interrupt_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupt_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupt_Handler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupt_Handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _Interrupt_Handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _Interrupt_Handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _Interrupt_Handler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _Interrupt_Handler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _Interrupt_Handler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _Interrupt_Handler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _Interrupt_Handler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _Interrupt_Handler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _Interrupt_Handler in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _Interrupt_Handler in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _Interrupt_Handler in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _Interrupt_Handler in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _Interrupt_Handler in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _Interrupt_Handler in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _Interrupt_Handler in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _Interrupt_Handler in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _Interrupt_Handler in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _Interrupt_Handler in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _Interrupt_Handler in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _Interrupt_Handler in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _Interrupt_Handler in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _Interrupt_Handler in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3140
                                             22 BANK0      1     1      0
                   _Interrupt_Switch
                 _PWM3_LoadDutyValue
                 _PWM4_LoadDutyValue
                 _PWM5_LoadDutyValue
                  _SYSTEM_Initialize
                             _memset
                  _string_to_decimal
 ---------------------------------------------------------------------------------
 (1) _string_to_decimal                                    8     6      2    1522
                                             14 BANK0      8     6      2
                               _atoi
                             _memcpy
 ---------------------------------------------------------------------------------
 (2) _memcpy                                               8     5      3     328
                                              2 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (2) _atoi                                                16    14      2     966
                                              8 COMMON     2     0      2
                                              0 BANK0     14    14      0
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (3) _isspace                                              5     3      2     207
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              6     4      2     161
                                              2 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _memset                                              10     6      4    1233
                                              2 COMMON     6     2      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _PWM3_Initialize
                    _PWM4_Initialize
                    _PWM5_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM5_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM5_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM4_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM3_LoadDutyValue                                   4     2      2     120
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Interrupt_Switch                                     3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Interrupt_Handler                                    0     0      0       0
                 _UART_Rx_IntHandler
 ---------------------------------------------------------------------------------
 (5) _UART_Rx_IntHandler                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Interrupt_Switch
   _PWM3_LoadDutyValue
   _PWM4_LoadDutyValue
   _PWM5_LoadDutyValue
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _PWM3_Initialize
     _PWM4_Initialize
     _PWM5_Initialize
     _TMR2_Initialize
   _memset
   _string_to_decimal
     _atoi
       ___wmul
       _isdigit
       _isspace
     _memcpy

 _Interrupt_Handler (ROOT)
   _UART_Rx_IntHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
ABS                  0      0      3B       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      3B      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Apr 11 20:18:41 2020

              ?_Interrupt_Switch 0070                      __CFG_CP$OFF 0000                               l20 0309  
                             l21 031C                               l18 0306                               l96 0303  
                             l99 03B5              ??_Interrupt_Handler 0072              ___wmul@multiplicand 0074  
